Actual Outcome,prob_0,prob_1,predicted_TARGET
1,0.6113913688546195,0.3886086311453805,0
0,0.9890596424746733,0.01094035752532669,0
1,0.8729382879388018,0.1270617120611982,0
0,0.9553427120933946,0.04465728790660542,0
1,0.7282982065228623,0.2717017934771377,0
0,0.7887903862667713,0.21120961373322863,0
0,0.7727659217838758,0.22723407821612415,0
1,0.5826130913324545,0.41738690866754546,0
1,0.5144171273658211,0.48558287263417893,0
0,0.960873287427731,0.03912671257226892,0
0,0.9838646868787316,0.016135313121268348,0
0,0.8799664341496154,0.12003356585038465,0
0,0.6281569622357136,0.3718430377642864,0
1,0.6078534732750895,0.39214652672491046,0
0,0.9046661151385681,0.09533388486143192,0
0,0.6113276079354951,0.3886723920645049,0
1,0.7887532554004087,0.21124674459959125,0
0,0.9155249084185612,0.08447509158143883,0
1,0.7372858473490271,0.2627141526509728,0
0,0.5490072264148904,0.4509927735851096,0
0,0.8783456963363838,0.12165430366361615,0
1,0.6412617898171351,0.35873821018286495,0
0,0.9409130549214012,0.05908694507859878,0
0,0.7996774485038793,0.2003225514961206,0
0,0.958784227571393,0.04121577242860697,0
0,0.9162935806779636,0.08370641932203639,0
0,0.9670393118550223,0.032960688144977664,0
1,0.7060335330710379,0.29396646692896217,0
0,0.8864526699709613,0.11354733002903876,0
1,0.9522035010691763,0.04779649893082366,0
0,0.7222229484625693,0.27777705153743065,0
0,0.8992201884291835,0.10077981157081653,0
0,0.8451057987141173,0.15489420128588274,0
0,0.5672560239225973,0.43274397607740267,0
0,0.9649825641002973,0.03501743589970274,0
0,0.9455774047558301,0.05442259524416994,0
0,0.65356865440158,0.3464313455984201,0
0,0.9869415156426478,0.013058484357352207,0
0,0.38036326140992427,0.6196367385900757,1
0,0.714849045342379,0.2851509546576209,0
0,0.9509477684334632,0.04905223156653687,0
0,0.9075231921517046,0.09247680784829543,0
0,0.8669765964963542,0.1330234035036458,0
0,0.882151641832063,0.11784835816793707,0
0,0.9783069551457846,0.02169304485421546,0
0,0.852276330364676,0.147723669635324,0
0,0.7985226305784114,0.20147736942158861,0
0,0.8994025548927657,0.1005974451072343,0
1,0.811192595992116,0.18880740400788393,0
0,0.5117502556855722,0.4882497443144278,0
0,0.98530801550931,0.014691984490689956,0
0,0.9892170399238235,0.010782960076176481,0
1,0.6103080856096064,0.3896919143903937,0
1,0.9066082018625405,0.09339179813745947,0
0,0.8870789606725162,0.11292103932748379,0
0,0.9407942805201382,0.05920571947986172,0
0,0.8353150955625386,0.16468490443746137,0
0,0.9264595596016676,0.0735404403983324,0
0,0.8200181535604399,0.17998184643956006,0
1,0.9609749016141543,0.03902509838584569,0
1,0.5656194708026796,0.43438052919732045,0
